GENERAL STOCK INFO
Ticker,WFC
Company,Wells Fargo & Company
Country,United States
Industry,Banks - Diversified
Sector,Financial Services
Website,https://www.wellsfargo.com
Price,77.08
Currency,USD

REVENUE
Total Revenue,77875003392.0
Revenue Per Share,22.23
Revenue Growth,-0.018

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.37, forward_eps=5.49)"
Net Earnings,16965000192.0
Earnings Growth,-0.041

DEBT
Total Debt,309553987584.0
Debt to Equity,None

MARGINS
Profit Margins,0.23228
Gross Profit Margins,0.0
Operating Margins,0.31972

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.6
Dividend Yield,0.0225
Dividend Payout Ratio,0.3015
Five Year Avg Dividend Yield,3.02
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.5849893
Price to Earnings,"PriceToEarnings(trailing_pe=14.527002, forward_pe=14.209473)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.37, forward_eps=5.49)"
Enterprise to Revenue,2.589

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,12332999680.0

PROFITABILITY
Return on Equity,0.099139996
Return on Assets,0.009509999
Return on Invested Capital,0.05480465724803184
Return on Investment,0.003949941837485448

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0302
SUM DIVIDEND SCORE,4.0302

ANALYST RATING SCORE
Target High Price Diff Current Price,13.989999999999995
Recommendation Key,100
SUM ANALYST RATING SCORE,113.99



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

