GENERAL STOCK INFO
Ticker,GRMN
Company,Garmin Ltd.
Country,Switzerland
Industry,Scientific & Technical Instruments
Sector,Technology
Website,https://www.garmin.com
Price,169.3
Currency,USD

REVENUE
Total Revenue,5462476800.0
Revenue Per Share,28.525
Revenue Growth,0.204

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.1, forward_eps=6.13)"
Net Earnings,1363270016.0
Earnings Growth,0.362

DEBT
Total Debt,261559008.0
Debt to Equity,3.61

MARGINS
Profit Margins,0.24957001
Gross Profit Margins,0.57745
Operating Margins,0.21598

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.0
Dividend Yield,0.0178
Dividend Payout Ratio,0.4118
Five Year Avg Dividend Yield,2.43
Trailing Annual Dividend Rate,2.92
Trailing Annual Dividend Yield,0.01724749

FINANCIAL RATIO
Debt to Equity,3.61
Price to Cash Flow,1.8117926018646795e-07
Enterprise to EBITDA,22.23
Price to Book,4.4779325
Price to Earnings,"PriceToEarnings(trailing_pe=23.792957, forward_pe=27.55791)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.1, forward_eps=6.13)"
Enterprise to Revenue,5.586

CASH FLOW
Free to Cash Flow,932391488.0
Operating to Cash Flow,1532359936.0

PROFITABILITY
Return on Equity,0.19973
Return on Assets,0.0912
Return on Invested Capital,5.212092788537413
Return on Investment,-0.07516016010408971

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.024300000000000002
SUM DIVIDEND SCORE,9.0243

ANALYST RATING SCORE
Target High Price Diff Current Price,0
Recommendation Key,0
SUM ANALYST RATING SCORE,0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

