GENERAL STOCK INFO
Ticker,PAYX
Company,"Paychex, Inc."
Country,United States
Industry,Staffing & Employment Services
Sector,Industrials
Website,https://www.paychex.com
Price,121.3
Currency,USD

REVENUE
Total Revenue,5212800000.0
Revenue Per Share,14.461
Revenue Growth,0.042

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.6, forward_eps=4.98)"
Net Earnings,1660899968.0
Earnings Growth,0.07

DEBT
Total Debt,868800000.0
Debt to Equity,23.186

MARGINS
Profit Margins,0.31862
Gross Profit Margins,0.71725
Operating Margins,0.45147

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.92
Dividend Yield,0.032
Dividend Payout Ratio,0.77559996
Five Year Avg Dividend Yield,2.72
Trailing Annual Dividend Rate,3.56
Trailing Annual Dividend Yield,0.029348722

FINANCIAL RATIO
Debt to Equity,23.186
Price to Cash Flow,7.989178515258364e-08
Enterprise to EBITDA,18.638
Price to Book,11.772335
Price to Earnings,"PriceToEarnings(trailing_pe=26.641306, forward_pe=24.608435)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.6, forward_eps=4.98)"
Enterprise to Revenue,8.297

CASH FLOW
Free to Cash Flow,1533949952.0
Operating to Cash Flow,2086599936.0

PROFITABILITY
Return on Equity,0.4647
Return on Assets,0.11351
Return on Invested Capital,1.9117172514951928
Return on Investment,-0.1811232244274809

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.027200000000000002
SUM DIVIDEND SCORE,8.0272

ANALYST RATING SCORE
Target High Price Diff Current Price,7.450000000000003
Recommendation Key,0
SUM ANALYST RATING SCORE,7.450000000000003



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

