GENERAL STOCK INFO
Ticker,EQR
Company,Equity Residential
Country,United States
Industry,REIT—Residential
Sector,Real Estate
Website,https://www.equityapartments.com
Price,67.04
Currency,USD

REVENUE
Total Revenue,2899694080.0
Revenue Per Share,7.653
Revenue Growth,0.036

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.34, forward_eps=1.66)"
Net Earnings,914881024.0
Earnings Growth,0.379

DEBT
Total Debt,7520151040.0
Debt to Equity,64.986

MARGINS
Profit Margins,0.317
Gross Profit Margins,0.63796
Operating Margins,0.28788

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.7
Dividend Yield,0.0404
Dividend Payout Ratio,1.1381
Five Year Avg Dividend Yield,3.56
Trailing Annual Dividend Rate,2.663
Trailing Annual Dividend Yield,0.039722554

FINANCIAL RATIO
Debt to Equity,64.986
Price to Cash Flow,5.1910102792696385e-08
Enterprise to EBITDA,18.614
Price to Book,2.2906523
Price to Earnings,"PriceToEarnings(trailing_pe=28.54701, forward_pe=40.240967)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.34, forward_eps=1.66)"
Enterprise to Revenue,11.488

CASH FLOW
Free to Cash Flow,1286840064.0
Operating to Cash Flow,1560550016.0

PROFITABILITY
Return on Equity,0.082049996
Return on Assets,0.02785
Return on Invested Capital,0.12165726666737678
Return on Investment,0.046146680991652166

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0356
SUM DIVIDEND SCORE,8.0356

ANALYST RATING SCORE
Target High Price Diff Current Price,6.200000000000003
Recommendation Key,0
SUM ANALYST RATING SCORE,6.200000000000003



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

