GENERAL STOCK INFO
Ticker,KR
Company,The Kroger Co.
Country,United States
Industry,Grocery Stores
Sector,Consumer Defensive
Website,https://www.thekrogerco.com
Price,55.0
Currency,USD

REVENUE
Total Revenue,150039003136.0
Revenue Per Share,208.968
Revenue Growth,-0.006

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.96, forward_eps=4.55)"
Net Earnings,2146000000.0
Earnings Growth,-0.882

DEBT
Total Debt,21152999424.0
Debt to Equity,229.201

MARGINS
Profit Margins,0.01442
Gross Profit Margins,0.22963
Operating Margins,0.01993

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.16
Dividend Yield,0.0208
Dividend Payout Ratio,0.3716
Five Year Avg Dividend Yield,2.05
Trailing Annual Dividend Rate,1.13
Trailing Annual Dividend Yield,0.020545455

FINANCIAL RATIO
Debt to Equity,229.201
Price to Cash Flow,1.6370758020895943e-08
Enterprise to EBITDA,7.44
Price to Book,4.5307183
Price to Earnings,"PriceToEarnings(trailing_pe=18.885136, forward_pe=12.285714)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.96, forward_eps=4.55)"
Enterprise to Revenue,0.404

CASH FLOW
Free to Cash Flow,3414625024.0
Operating to Cash Flow,6787999744.0

PROFITABILITY
Return on Equity,0.20069
Return on Assets,0.06225
Return on Invested Capital,0.10145133348386808
Return on Investment,-0.007101257445400397

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.020499999999999997
SUM DIVIDEND SCORE,8.0205

ANALYST RATING SCORE
Target High Price Diff Current Price,14.100000000000001
Recommendation Key,1
SUM ANALYST RATING SCORE,15.100000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

