GENERAL STOCK INFO
Ticker,INTC
Company,Intel Corporation
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.intel.com
Price,30.09
Currency,USD

REVENUE
Total Revenue,55237001216.0
Revenue Per Share,13.114
Revenue Growth,0.086

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.97, forward_eps=1.95)"
Net Earnings,4065999872.0
Earnings Growth,None

DEBT
Total Debt,52450000896.0
Debt to Equity,47.356

MARGINS
Profit Margins,0.07361
Gross Profit Margins,0.41494
Operating Margins,-0.05666

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.5
Dividend Yield,0.0168
Dividend Payout Ratio,0.5155
Five Year Avg Dividend Yield,2.91
Trailing Annual Dividend Rate,0.5
Trailing Annual Dividend Yield,0.016616816

FINANCIAL RATIO
Debt to Equity,47.356
Price to Cash Flow,-2.0121164803798495e-09
Enterprise to EBITDA,15.522
Price to Book,1.1990842
Price to Earnings,"PriceToEarnings(trailing_pe=30.773195, forward_pe=15.307693)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.97, forward_eps=1.95)"
Enterprise to Revenue,2.951

CASH FLOW
Free to Cash Flow,-14835125248.0
Operating to Cash Flow,12033000448.0

PROFITABILITY
Return on Equity,0.03794
Return on Assets,0.00236
Return on Invested Capital,0.07752144519753988
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0291
SUM DIVIDEND SCORE,8.0291

ANALYST RATING SCORE
Target High Price Diff Current Price,38.15
Recommendation Key,0
SUM ANALYST RATING SCORE,38.15



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

