GENERAL STOCK INFO
Ticker,WBA
Company,"Walgreens Boots Alliance, Inc."
Country,United States
Industry,Pharmaceutical Retailers
Sector,Healthcare
Website,https://www.walgreensbootsalliance.com
Price,17.25
Currency,USD

REVENUE
Total Revenue,144596992000.0
Revenue Per Share,167.542
Revenue Growth,0.063

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-7.0, forward_eps=3.13)"
Net Earnings,-6037000192.0
Earnings Growth,None

DEBT
Total Debt,34626998272.0
Debt to Equity,225.378

MARGINS
Profit Margins,-0.041750003
Gross Profit Margins,0.18586999
Operating Margins,0.01741

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.0
Dividend Yield,0.0582
Dividend Payout Ratio,2.9091
Five Year Avg Dividend Yield,4.99
Trailing Annual Dividend Rate,1.69
Trailing Annual Dividend Yield,0.097971015

FINANCIAL RATIO
Debt to Equity,225.378
Price to Cash Flow,5.133258555980386e-08
Enterprise to EBITDA,13.652
Price to Book,1.0998081
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=5.492013)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-7.0, forward_eps=3.13)"
Enterprise to Revenue,0.35

CASH FLOW
Free to Cash Flow,334875008.0
Operating to Cash Flow,101000000.0

PROFITABILITY
Return on Equity,-0.57192004
Return on Assets,0.01117
Return on Invested Capital,-0.174343734384757
Return on Investment,0.08191316407055631

DIVIDEND SCORE
Dividend  Rate,1.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0499
SUM DIVIDEND SCORE,2.0499

ANALYST RATING SCORE
Target High Price Diff Current Price,17.81
Recommendation Key,0
SUM ANALYST RATING SCORE,17.81



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

