GENERAL STOCK INFO
Ticker,MDLZ
Company,"Mondelez International, Inc."
Country,United States
Industry,Confectioners
Sector,Consumer Defensive
Website,https://www.mondelezinternational.com
Price,57.86
Currency,USD

REVENUE
Total Revenue,36151001088.0
Revenue Per Share,26.833
Revenue Growth,0.019

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.82, forward_eps=3.43)"
Net Earnings,3816000000.0
Earnings Growth,-0.125

DEBT
Total Debt,20425000960.0
Debt to Equity,73.232

MARGINS
Profit Margins,0.10556
Gross Profit Margins,0.38771
Operating Margins,0.11147001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.88
Dividend Yield,0.0325
Dividend Payout Ratio,0.6188
Five Year Avg Dividend Yield,2.2
Trailing Annual Dividend Rate,1.745
Trailing Annual Dividend Yield,0.030159004

FINANCIAL RATIO
Debt to Equity,73.232
Price to Cash Flow,1.3504213483146068e-08
Enterprise to EBITDA,12.991
Price to Book,2.769563
Price to Earnings,"PriceToEarnings(trailing_pe=20.457447, forward_pe=16.81924)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.82, forward_eps=3.43)"
Enterprise to Revenue,2.664

CASH FLOW
Free to Cash Flow,4272000000.0
Operating to Cash Flow,5015000064.0

PROFITABILITY
Return on Equity,0.13552
Return on Assets,0.05356
Return on Invested Capital,0.18682985638931074
Return on Investment,-0.12075949367088608

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.022000000000000002
SUM DIVIDEND SCORE,8.022

ANALYST RATING SCORE
Target High Price Diff Current Price,34.31
Recommendation Key,100
SUM ANALYST RATING SCORE,134.31



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

