GENERAL STOCK INFO
Ticker,SJM
Company,The J. M. Smucker Company
Country,United States
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.jmsmucker.com
Price,113.41
Currency,USD

REVENUE
Total Revenue,8207799808.0
Revenue Per Share,78.902
Revenue Growth,0.006

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.82, forward_eps=10.21)"
Net Earnings,-101200000.0
Earnings Growth,-0.42

DEBT
Total Debt,8740200448.0
Debt to Equity,115.61

MARGINS
Profit Margins,-0.0124
Gross Profit Margins,0.36501998
Operating Margins,0.17768998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.24
Dividend Yield,0.0368
Dividend Payout Ratio,412.0
Five Year Avg Dividend Yield,3.02
Trailing Annual Dividend Rate,4.2
Trailing Annual Dividend Yield,0.03703377

FINANCIAL RATIO
Debt to Equity,115.61
Price to Cash Flow,1.262771797013386e-07
Enterprise to EBITDA,11.646
Price to Book,1.6198754
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=11.296767)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.82, forward_eps=10.21)"
Enterprise to Revenue,2.553

CASH FLOW
Free to Cash Flow,913387520.0
Operating to Cash Flow,1245100032.0

PROFITABILITY
Return on Equity,-0.01281
Return on Assets,0.04829
Return on Invested Capital,-0.011578681722193281
Return on Investment,0.0051527494908350305

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0302
SUM DIVIDEND SCORE,5.0302

ANALYST RATING SCORE
Target High Price Diff Current Price,36.66
Recommendation Key,0
SUM ANALYST RATING SCORE,36.66



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

