GENERAL STOCK INFO
Ticker,HAL
Company,Halliburton Company
Country,United States
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.halliburton.com
Price,37.48
Currency,USD

REVENUE
Total Revenue,23145000960.0
Revenue Per Share,25.853
Revenue Growth,0.022

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.88, forward_eps=3.93)"
Net Earnings,2592999936.0
Earnings Growth,-0.056

DEBT
Total Debt,8787000320.0
Debt to Equity,90.756

MARGINS
Profit Margins,0.11203
Gross Profit Margins,0.19058001
Operating Margins,0.17006001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.68
Dividend Yield,0.0183
Dividend Payout Ratio,0.22569999
Five Year Avg Dividend Yield,2.19
Trailing Annual Dividend Rate,0.65
Trailing Annual Dividend Yield,0.017342582

FINANCIAL RATIO
Debt to Equity,90.756
Price to Cash Flow,1.883518523733484e-08
Enterprise to EBITDA,7.776
Price to Book,3.4046657
Price to Earnings,"PriceToEarnings(trailing_pe=12.871527, forward_pe=9.4325695)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.88, forward_eps=3.93)"
Enterprise to Revenue,1.718

CASH FLOW
Free to Cash Flow,1968125056.0
Operating to Cash Flow,3823000064.0

PROFITABILITY
Return on Equity,0.28863
Return on Assets,0.10599
Return on Invested Capital,0.2950950083483103
Return on Investment,-0.08849829133105802

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0219
SUM DIVIDEND SCORE,8.0219

ANALYST RATING SCORE
Target High Price Diff Current Price,16.93
Recommendation Key,1
SUM ANALYST RATING SCORE,17.93



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

