GENERAL STOCK INFO
Ticker,MTCH
Company,"Match Group, Inc."
Country,United States
Industry,Internet Content & Information
Sector,Communication Services
Website,https://www.mtch.com
Price,32.74
Currency,USD

REVENUE
Total Revenue,3485424896.0
Revenue Per Share,13.152
Revenue Growth,0.016

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.23, forward_eps=2.48)"
Net Earnings,622638016.0
Earnings Growth,-0.11

DEBT
Total Debt,3847271936.0
Debt to Equity,None

MARGINS
Profit Margins,0.17864001
Gross Profit Margins,0.72442
Operating Margins,0.27456

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.76
Dividend Yield,0.0232
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,1.52
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,4.781965446771292e-08
Enterprise to EBITDA,11.285
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=14.573991, forward_pe=13.104838)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.23, forward_eps=2.48)"
Enterprise to Revenue,3.215

CASH FLOW
Free to Cash Flow,679636864.0
Operating to Cash Flow,954128000.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.123950005
Return on Invested Capital,0.16183883708096733
Return on Investment,0.02381507594273409

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0152
SUM DIVIDEND SCORE,4.0152

ANALYST RATING SCORE
Target High Price Diff Current Price,20.5
Recommendation Key,100
SUM ANALYST RATING SCORE,120.5



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

