GENERAL STOCK INFO
Ticker,CNC
Company,Centene Corporation
Country,United States
Industry,Healthcare Plans
Sector,Healthcare
Website,https://www.centene.com
Price,62.25
Currency,USD

REVENUE
Total Revenue,146204000256.0
Revenue Per Share,275.741
Revenue Growth,0.061

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.79, forward_eps=7.04)"
Net Earnings,3067000064.0
Earnings Growth,0.565

DEBT
Total Debt,17604999168.0
Debt to Equity,64.231

MARGINS
Profit Margins,0.02098
Gross Profit Margins,0.14823
Operating Margins,0.0296

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,64.231
Price to Cash Flow,6.241637344251228e-08
Enterprise to EBITDA,5.333
Price to Book,1.1676474
Price to Earnings,"PriceToEarnings(trailing_pe=10.7962, forward_pe=8.879261)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.79, forward_eps=7.04)"
Enterprise to Revenue,0.216

CASH FLOW
Free to Cash Flow,1001500032.0
Operating to Cash Flow,958000000.0

PROFITABILITY
Return on Equity,0.11559
Return on Assets,0.03506
Return on Invested Capital,0.17421188296608087
Return on Investment,0.043015428667601684

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,30.490000000000002
Recommendation Key,100
SUM ANALYST RATING SCORE,130.49



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

