GENERAL STOCK INFO
Ticker,MGM
Company,MGM Resorts International
Country,United States
Industry,Resorts & Casinos
Sector,Consumer Cyclical
Website,https://www.mgmresorts.com
Price,32.85
Currency,USD

REVENUE
Total Revenue,17221656576.0
Revenue Per Share,54.26
Revenue Growth,0.053

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.79, forward_eps=2.3)"
Net Earnings,903352000.0
Earnings Growth,0.326

DEBT
Total Debt,32420775936.0
Debt to Equity,841.031

MARGINS
Profit Margins,0.052410003
Gross Profit Margins,0.45844
Operating Margins,0.079679996

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,0.81
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,841.031
Price to Cash Flow,3.654889703346036e-08
Enterprise to EBITDA,15.594
Price to Book,3.060812
Price to Earnings,"PriceToEarnings(trailing_pe=11.946238, forward_pe=14.491305)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.79, forward_eps=2.3)"
Enterprise to Revenue,2.315

CASH FLOW
Free to Cash Flow,911929024.0
Operating to Cash Flow,2406877952.0

PROFITABILITY
Return on Equity,0.2901
Return on Assets,0.02535
Return on Invested Capital,0.027863367659057107
Return on Investment,-0.046981557952547874

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.008100000000000001
SUM DIVIDEND SCORE,0.008100000000000001

ANALYST RATING SCORE
Target High Price Diff Current Price,22.67
Recommendation Key,100
SUM ANALYST RATING SCORE,122.67



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

