GENERAL STOCK INFO
Ticker,APA
Company,APA Corporation
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.apacorp.com
Price,24.4
Currency,USD

REVENUE
Total Revenue,8954999808.0
Revenue Per Share,26.553
Revenue Growth,0.104

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.04, forward_eps=2.75)"
Net Earnings,2223000064.0
Earnings Growth,None

DEBT
Total Debt,6470000128.0
Debt to Equity,105.032

MARGINS
Profit Margins,0.24824
Gross Profit Margins,0.69949996
Operating Margins,-0.089049995

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.0
Dividend Yield,0.040999997
Dividend Payout Ratio,0.142
Five Year Avg Dividend Yield,2.71
Trailing Annual Dividend Rate,1.0
Trailing Annual Dividend Yield,0.040983606

FINANCIAL RATIO
Debt to Equity,105.032
Price to Cash Flow,3.030976935030576e-08
Enterprise to EBITDA,3.265
Price to Book,1.7251357
Price to Earnings,"PriceToEarnings(trailing_pe=3.3877842, forward_pe=8.672728)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.04, forward_eps=2.75)"
Enterprise to Revenue,1.84

CASH FLOW
Free to Cash Flow,786875008.0
Operating to Cash Flow,3614000128.0

PROFITABILITY
Return on Equity,0.6186
Return on Assets,0.07833
Return on Invested Capital,0.34358578288577224
Return on Investment,-0.010621118318203535

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0271
SUM DIVIDEND SCORE,7.0271

ANALYST RATING SCORE
Target High Price Diff Current Price,25.15
Recommendation Key,0
SUM ANALYST RATING SCORE,25.15



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

