GENERAL STOCK INFO
Ticker,PPG
Company,"PPG Industries, Inc."
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.ppg.com
Price,134.35
Currency,USD

REVENUE
Total Revenue,18176999424.0
Revenue Per Share,77.038
Revenue Growth,-0.016

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.93, forward_eps=9.34)"
Net Earnings,1406000000.0
Earnings Growth,0.523

DEBT
Total Debt,7063000064.0
Debt to Equity,86.919

MARGINS
Profit Margins,0.07735
Gross Profit Margins,0.41971
Operating Margins,0.13013

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.6
Dividend Yield,0.019199999
Dividend Payout Ratio,0.4334
Five Year Avg Dividend Yield,1.72
Trailing Annual Dividend Rate,2.57
Trailing Annual Dividend Yield,0.019129138

FINANCIAL RATIO
Debt to Equity,86.919
Price to Cash Flow,9.490182328190745e-08
Enterprise to EBITDA,13.435
Price to Book,3.9962795
Price to Earnings,"PriceToEarnings(trailing_pe=22.821249, forward_pe=14.489293)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.93, forward_eps=9.34)"
Enterprise to Revenue,2.076

CASH FLOW
Free to Cash Flow,1426000000.0
Operating to Cash Flow,2265999872.0

PROFITABILITY
Return on Equity,0.18792
Return on Assets,0.063769996
Return on Invested Capital,0.19906555012298582
Return on Investment,-0.07065326633165829

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0172
SUM DIVIDEND SCORE,9.0172

ANALYST RATING SCORE
Target High Price Diff Current Price,39.66999999999999
Recommendation Key,1
SUM ANALYST RATING SCORE,40.66999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

