GENERAL STOCK INFO
Ticker,TXT
Company,Textron Inc.
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.textron.com
Price,79.16
Currency,USD

REVENUE
Total Revenue,13980999680.0
Revenue Per Share,73.113
Revenue Growth,0.025

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.57, forward_eps=6.7)"
Net Earnings,883000000.0
Earnings Growth,-0.126

DEBT
Total Debt,3958000128.0
Debt to Equity,56.941

MARGINS
Profit Margins,0.06301
Gross Profit Margins,0.15907
Operating Margins,0.07937

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.08
Dividend Yield,0.001
Dividend Payout Ratio,0.0175
Five Year Avg Dividend Yield,0.13
Trailing Annual Dividend Rate,0.08
Trailing Annual Dividend Yield,0.0010106113

FINANCIAL RATIO
Debt to Equity,56.941
Price to Cash Flow,1.2287835073431499e-07
Enterprise to EBITDA,10.55
Price to Book,2.153265
Price to Earnings,"PriceToEarnings(trailing_pe=17.65536, forward_pe=12.042538)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.57, forward_eps=6.7)"
Enterprise to Revenue,1.241

CASH FLOW
Free to Cash Flow,656625024.0
Operating to Cash Flow,1116999936.0

PROFITABILITY
Return on Equity,0.12597999
Return on Assets,0.04792
Return on Invested Capital,0.22309246161815746
Return on Investment,-0.042248803827751195

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0013
SUM DIVIDEND SCORE,4.0013

ANALYST RATING SCORE
Target High Price Diff Current Price,30.314999999999998
Recommendation Key,100
SUM ANALYST RATING SCORE,130.315



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

