GENERAL STOCK INFO
Ticker,GM
Company,General Motors Company
Country,United States
Industry,Auto Manufacturers
Sector,Consumer Cyclical
Website,https://www.gm.com
Price,50.97
Currency,USD

REVENUE
Total Revenue,182719004672.0
Revenue Per Share,155.11
Revenue Growth,0.105

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.37, forward_eps=10.57)"
Net Earnings,10988999680.0
Earnings Growth,0.218

DEBT
Total Debt,129473003520.0
Debt to Equity,174.581

MARGINS
Profit Margins,0.06058
Gross Profit Margins,0.1201
Operating Margins,0.07857

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.48
Dividend Yield,0.0094
Dividend Payout Ratio,0.048
Five Year Avg Dividend Yield,4.06
Trailing Annual Dividend Rate,0.45
Trailing Annual Dividend Yield,0.008828722

FINANCIAL RATIO
Debt to Equity,174.581
Price to Cash Flow,-2.272051342850426e-08
Enterprise to EBITDA,8.787
Price to Book,0.82335705
Price to Earnings,"PriceToEarnings(trailing_pe=5.666489, forward_pe=5.023179)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.37, forward_eps=10.57)"
Enterprise to Revenue,0.883

CASH FLOW
Free to Cash Flow,-2336875008.0
Operating to Cash Flow,19645999104.0

PROFITABILITY
Return on Equity,0.14167
Return on Assets,0.026989998
Return on Invested Capital,0.08487483394813858
Return on Investment,-0.0045347252424379975

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0406
SUM DIVIDEND SCORE,8.0406

ANALYST RATING SCORE
Target High Price Diff Current Price,31.905
Recommendation Key,100
SUM ANALYST RATING SCORE,131.905



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

