GENERAL STOCK INFO
Ticker,UBER
Company,"Uber Technologies, Inc."
Country,United States
Industry,Software - Application
Sector,Technology
Website,https://www.uber.com
Price,67.34
Currency,USD

REVENUE
Total Revenue,41955000320.0
Revenue Per Share,20.138
Revenue Growth,0.204

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.03, forward_eps=2.36)"
Net Earnings,4401999872.0
Earnings Growth,11.205

DEBT
Total Debt,13287999488.0
Debt to Equity,80.343

MARGINS
Profit Margins,0.10492
Gross Profit Margins,0.32714
Operating Margins,0.09483

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,80.343
Price to Cash Flow,1.746207669398788e-08
Enterprise to EBITDA,42.898
Price to Book,9.623534
Price to Earnings,"PriceToEarnings(trailing_pe=33.298378, forward_pe=28.642248)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.03, forward_eps=2.36)"
Enterprise to Revenue,3.522

CASH FLOW
Free to Cash Flow,3871000064.0
Operating to Cash Flow,6209999872.0

PROFITABILITY
Return on Equity,0.34326
Return on Assets,0.04034
Return on Invested Capital,0.33127634251103266
Return on Investment,0.05065592487917146

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,52.404300000000006
Recommendation Key,100
SUM ANALYST RATING SCORE,152.4043



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,True
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,3.0

