GENERAL STOCK INFO
Ticker,NOW
Company,"ServiceNow, Inc."
Country,United States
Industry,Software - Application
Sector,Technology
Website,https://www.servicenow.com
Price,1071.48
Currency,USD

REVENUE
Total Revenue,10464000000.0
Revenue Per Share,50.946
Revenue Growth,0.222

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.43, forward_eps=16.7)"
Net Earnings,1336000000.0
Earnings Growth,0.769

DEBT
Total Debt,2244999936.0
Debt to Equity,24.166

MARGINS
Profit Margins,0.12768
Gross Profit Margins,0.79243
Operating Margins,0.14945

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,24.166
Price to Cash Flow,3.187090164072014e-07
Enterprise to EBITDA,119.526
Price to Book,24.288221
Price to Earnings,"PriceToEarnings(trailing_pe=170.08554, forward_pe=65.48802)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.43, forward_eps=16.7)"
Enterprise to Revenue,20.835

CASH FLOW
Free to Cash Flow,3431500032.0
Operating to Cash Flow,4236999936.0

PROFITABILITY
Return on Equity,0.16221
Return on Assets,0.04698
Return on Invested Capital,0.5951002277462101
Return on Investment,-0.015923718712753276

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,206.3499999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,306.3499999999999



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,True
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,4.0

