GENERAL STOCK INFO
Ticker,PHM
Company,"PulteGroup, Inc."
Country,United States
Industry,Residential Construction
Sector,Consumer Cyclical
Website,https://www.pultegroup.com
Price,117.03
Currency,USD

REVENUE
Total Revenue,17318807552.0
Revenue Per Share,82.23
Revenue Growth,0.118

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.55, forward_eps=13.5)"
Net Earnings,2878568960.0
Earnings Growth,0.156

DEBT
Total Debt,2244738048.0
Debt to Equity,19.411

MARGINS
Profit Margins,0.16635
Gross Profit Margins,0.29654
Operating Margins,0.19971001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.88
Dividend Yield,0.0075
Dividend Payout Ratio,0.059
Five Year Avg Dividend Yield,1.03
Trailing Annual Dividend Rate,0.8
Trailing Annual Dividend Yield,0.006835854

FINANCIAL RATIO
Debt to Equity,19.411
Price to Cash Flow,1.1958860981159352e-07
Enterprise to EBITDA,6.558
Price to Book,2.0879805
Price to Earnings,"PriceToEarnings(trailing_pe=8.676753, forward_pe=8.708889)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.55, forward_eps=13.5)"
Enterprise to Revenue,1.435

CASH FLOW
Free to Cash Flow,983120384.0
Operating to Cash Flow,1401602048.0

PROFITABILITY
Return on Equity,0.26705
Return on Assets,0.14166
Return on Invested Capital,1.2823629422406027
Return on Investment,-0.2444499231468193

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0103
SUM DIVIDEND SCORE,8.0103

ANALYST RATING SCORE
Target High Price Diff Current Price,61.43000000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,161.43



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

