GENERAL STOCK INFO
Ticker,GOOG
Company,Alphabet Inc.
Country,United States
Industry,Internet Content & Information
Sector,Communication Services
Website,https://abc.xyz
Price,171.58
Currency,USD

REVENUE
Total Revenue,318145986560.0
Revenue Per Share,25.374
Revenue Growth,0.154

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.52, forward_eps=8.54)"
Net Earnings,82405998592.0
Earnings Growth,0.609

DEBT
Total Debt,28376000512.0
Debt to Equity,9.69

MARGINS
Profit Margins,0.25902
Gross Profit Margins,0.57466
Operating Margins,0.32516

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.8
Dividend Yield,0.0047
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,9.69
Price to Cash Flow,3.0925761308159624e-09
Enterprise to EBITDA,18.453
Price to Book,7.199509
Price to Earnings,"PriceToEarnings(trailing_pe=26.118097, forward_pe=19.94028)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.52, forward_eps=8.54)"
Enterprise to Revenue,6.364

CASH FLOW
Free to Cash Flow,55064125440.0
Operating to Cash Flow,107084996608.0

PROFITABILITY
Return on Equity,0.29764
Return on Assets,0.15608
Return on Invested Capital,2.9040737607987093
Return on Investment,-0.022075006319849988

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,4.0

ANALYST RATING SCORE
Target High Price Diff Current Price,34.71000000000001
Recommendation Key,1
SUM ANALYST RATING SCORE,35.71000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

