GENERAL STOCK INFO
Ticker,GOOG
Company,Alphabet Inc.
Country,United States
Industry,Internet Content & Information
Sector,Communication Services
Website,https://abc.xyz
Price,197.55
Currency,USD

REVENUE
Total Revenue,339859013632.0
Revenue Per Share,27.443
Revenue Growth,0.151

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.55, forward_eps=8.95)"
Net Earnings,94268997632.0
Earnings Growth,0.366

DEBT
Total Debt,29289000960.0
Debt to Equity,9.324

MARGINS
Profit Margins,0.27738002
Gross Profit Margins,0.58127
Operating Margins,0.32312

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.8
Dividend Yield,0.004
Dividend Payout Ratio,0.0531
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.4
Trailing Annual Dividend Yield,0.0020248038

FINANCIAL RATIO
Debt to Equity,9.324
Price to Cash Flow,4.8812175407597075e-09
Enterprise to EBITDA,19.068
Price to Book,7.833522
Price to Earnings,"PriceToEarnings(trailing_pe=26.574833, forward_pe=22.417877)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.55, forward_eps=8.95)"
Enterprise to Revenue,6.927

CASH FLOW
Free to Cash Flow,41104498688.0
Operating to Cash Flow,105101000704.0

PROFITABILITY
Return on Equity,0.32101002
Return on Assets,0.16483
Return on Invested Capital,3.218580165240382
Return on Investment,-0.01935310975816054

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0

ANALYST RATING SCORE
Target High Price Diff Current Price,34.360000000000014
Recommendation Key,100
SUM ANALYST RATING SCORE,134.36



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

