GENERAL STOCK INFO
Ticker,BKR
Company,Baker Hughes Company
Country,United States
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.bakerhughes.com
Price,46.54
Currency,USD

REVENUE
Total Revenue,27299999744.0
Revenue Per Share,27.368
Revenue Growth,0.04

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.23, forward_eps=2.57)"
Net Earnings,2240000000.0
Earnings Growth,0.51

DEBT
Total Debt,6035999744.0
Debt to Equity,36.933

MARGINS
Profit Margins,0.082049996
Gross Profit Margins,0.21094999
Operating Margins,0.13463001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.84
Dividend Yield,0.018
Dividend Payout Ratio,0.3722
Five Year Avg Dividend Yield,3.01
Trailing Annual Dividend Rate,0.83
Trailing Annual Dividend Yield,0.017834121

FINANCIAL RATIO
Debt to Equity,36.933
Price to Cash Flow,6.605832659094674e-08
Enterprise to EBITDA,11.432
Price to Book,2.819526
Price to Earnings,"PriceToEarnings(trailing_pe=20.695068, forward_pe=17.9572)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.23, forward_eps=2.57)"
Enterprise to Revenue,1.816

CASH FLOW
Free to Cash Flow,698625024.0
Operating to Cash Flow,3073999872.0

PROFITABILITY
Return on Equity,0.14292
Return on Assets,0.05432
Return on Invested Capital,0.3711067079073961
Return on Investment,-0.024751381215469614

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0301
SUM DIVIDEND SCORE,8.0301

ANALYST RATING SCORE
Target High Price Diff Current Price,6.850000000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,106.85



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

