GENERAL STOCK INFO
Ticker,DVA
Company,DaVita Inc.
Country,United States
Industry,Medical Care Facilities
Sector,Healthcare
Website,https://www.davita.com
Price,137.94
Currency,USD

REVENUE
Total Revenue,12338002944.0
Revenue Per Share,136.922
Revenue Growth,0.069

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.82, forward_eps=10.16)"
Net Earnings,815636992.0
Earnings Growth,1.12

DEBT
Total Debt,11841482752.0
Debt to Equity,449.224

MARGINS
Profit Margins,0.06611
Gross Profit Margins,0.324
Operating Margins,0.14395

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,449.224
Price to Cash Flow,2.439815610686841e-07
Enterprise to EBITDA,10.132
Price to Book,13.025195
Price to Earnings,"PriceToEarnings(trailing_pe=15.591838, forward_pe=13.535434)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.82, forward_eps=10.16)"
Enterprise to Revenue,2.047

CASH FLOW
Free to Cash Flow,563649152.0
Operating to Cash Flow,1461638016.0

PROFITABILITY
Return on Equity,0.43219003
Return on Assets,0.06361
Return on Invested Capital,0.06887963343399792
Return on Investment,0.0322265154191114

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,31.47999999999999
Recommendation Key,0
SUM ANALYST RATING SCORE,31.47999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

