GENERAL STOCK INFO
Ticker,CSCO
Company,"Cisco Systems, Inc."
Country,United States
Industry,Communication Equipment
Sector,Technology
Website,https://www.cisco.com
Price,47.79
Currency,USD

REVENUE
Total Revenue,57232998400.0
Revenue Per Share,14.067
Revenue Growth,-0.059

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.29, forward_eps=3.75)"
Net Earnings,13441999872.0
Earnings Growth,-0.031

DEBT
Total Debt,12656000000.0
Debt to Equity,27.364

MARGINS
Profit Margins,0.23486
Gross Profit Margins,0.64218
Operating Margins,0.24298

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.6
Dividend Yield,0.033299997
Dividend Payout Ratio,0.47419998
Five Year Avg Dividend Yield,3.03
Trailing Annual Dividend Rate,1.56
Trailing Annual Dividend Yield,0.03264281

FINANCIAL RATIO
Debt to Equity,27.364
Price to Cash Flow,3.494542048265811e-09
Enterprise to EBITDA,10.244
Price to Book,4.2084064
Price to Earnings,"PriceToEarnings(trailing_pe=14.6079035, forward_pe=12.816)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.29, forward_eps=3.75)"
Enterprise to Revenue,3.163

CASH FLOW
Free to Cash Flow,13752875008.0
Operating to Cash Flow,14364000256.0

PROFITABILITY
Return on Equity,0.30646
Return on Assets,0.10196
Return on Invested Capital,1.0621049193956038
Return on Investment,1.4149473549473683

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.030299999999999997
SUM DIVIDEND SCORE,9.0303

ANALYST RATING SCORE
Target High Price Diff Current Price,27.939999999999998
Recommendation Key,0
SUM ANALYST RATING SCORE,27.939999999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

