GENERAL STOCK INFO
Ticker,WELL
Company,Welltower Inc.
Country,United States
Industry,REIT - Healthcare Facilities
Sector,Real Estate
Website,https://www.welltower.com
Price,129.34
Currency,USD

REVENUE
Total Revenue,7555548160.0
Revenue Per Share,12.941
Revenue Growth,0.288

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.57, forward_eps=1.82)"
Net Earnings,915619968.0
Earnings Growth,2.004

DEBT
Total Debt,16200655872.0
Debt to Equity,52.153

MARGINS
Profit Margins,0.121190004
Gross Profit Margins,0.41120997
Operating Margins,0.17371

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.68
Dividend Yield,0.0207
Dividend Payout Ratio,1.5924001
Five Year Avg Dividend Yield,3.43
Trailing Annual Dividend Rate,2.56
Trailing Annual Dividend Yield,0.019792795

FINANCIAL RATIO
Debt to Equity,52.153
Price to Cash Flow,5.5767918297561e-08
Enterprise to EBITDA,32.042
Price to Book,2.711353
Price to Earnings,"PriceToEarnings(trailing_pe=84.71337, forward_pe=73.07692)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.57, forward_eps=1.82)"
Enterprise to Revenue,12.428

CASH FLOW
Free to Cash Flow,2384883712.0
Operating to Cash Flow,2067710976.0

PROFITABILITY
Return on Equity,0.03417
Return on Assets,0.01853
Return on Invested Capital,0.05651746277816677
Return on Investment,0.008398411050879172

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.034300000000000004
SUM DIVIDEND SCORE,8.0343

ANALYST RATING SCORE
Target High Price Diff Current Price,57.0
Recommendation Key,100
SUM ANALYST RATING SCORE,157.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

