GENERAL STOCK INFO
Ticker,WMT
Company,Walmart Inc.
Country,United States
Industry,Discount Stores
Sector,Consumer Defensive
Website,https://corporate.walmart.com
Price,91.94
Currency,USD

REVENUE
Total Revenue,665035014144.0
Revenue Per Share,82.505
Revenue Growth,0.048

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.42, forward_eps=2.72)"
Net Earnings,15552000000.0
Earnings Growth,-0.423

DEBT
Total Debt,63146000384.0
Debt to Equity,69.566

MARGINS
Profit Margins,0.02339
Gross Profit Margins,0.24628
Operating Margins,0.04689

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.83
Dividend Yield,0.0099
Dividend Payout Ratio,0.4141
Five Year Avg Dividend Yield,1.52
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,69.566
Price to Cash Flow,1.2185486395929516e-08
Enterprise to EBITDA,18.062
Price to Book,9.013158
Price to Earnings,"PriceToEarnings(trailing_pe=38.778923, forward_pe=34.50184)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.42, forward_eps=2.72)"
Enterprise to Revenue,1.108

CASH FLOW
Free to Cash Flow,7701374976.0
Operating to Cash Flow,33881999360.0

PROFITABILITY
Return on Equity,0.18531999
Return on Assets,0.069510005
Return on Invested Capital,0.24628638239732834
Return on Investment,-0.009033457249070632

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0152
SUM DIVIDEND SCORE,5.0152

ANALYST RATING SCORE
Target High Price Diff Current Price,21.155
Recommendation Key,100
SUM ANALYST RATING SCORE,121.155



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

