GENERAL STOCK INFO
Ticker,CSX
Company,CSX Corporation
Country,United States
Industry,Railroads
Sector,Industrials
Website,https://www.csx.com
Price,32.73
Currency,USD

REVENUE
Total Revenue,14680999936.0
Revenue Per Share,7.525
Revenue Growth,0.013

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.88, forward_eps=2.03)"
Net Earnings,3665999872.0
Earnings Growth,0.122

DEBT
Total Debt,19133999104.0
Debt to Equity,147.913

MARGINS
Profit Margins,0.24971001
Gross Profit Margins,0.48981997
Operating Margins,0.37717998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.48
Dividend Yield,0.0147
Dividend Payout Ratio,0.25
Five Year Avg Dividend Yield,1.27
Trailing Annual Dividend Rate,0.47
Trailing Annual Dividend Yield,0.014359915

FINANCIAL RATIO
Debt to Equity,147.913
Price to Cash Flow,1.351304263131424e-08
Enterprise to EBITDA,11.208
Price to Book,4.9157343
Price to Earnings,"PriceToEarnings(trailing_pe=17.531914, forward_pe=16.236452)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.88, forward_eps=2.03)"
Enterprise to Revenue,5.49

CASH FLOW
Free to Cash Flow,2439124992.0
Operating to Cash Flow,5383000064.0

PROFITABILITY
Return on Equity,0.29458
Return on Assets,0.08164
Return on Invested Capital,0.19159611384893205
Return on Investment,-0.04934050971736204

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0127
SUM DIVIDEND SCORE,8.0127

ANALYST RATING SCORE
Target High Price Diff Current Price,10.04
Recommendation Key,100
SUM ANALYST RATING SCORE,110.03999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

