GENERAL STOCK INFO
Ticker,J
Company,Jacobs Solutions Inc.
Country,United States
Industry,Engineering & Construction
Sector,Industrials
Website,https://www.jacobs.com
Price,139.79
Currency,USD

REVENUE
Total Revenue,16903731200.0
Revenue Per Share,134.014
Revenue Growth,0.047

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.19, forward_eps=8.83)"
Net Earnings,658846016.0
Earnings Growth,-0.245

DEBT
Total Debt,3653498112.0
Debt to Equity,49.343

MARGINS
Profit Margins,0.0383
Gross Profit Margins,0.21000999
Operating Margins,0.06784

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.16
Dividend Yield,0.0083
Dividend Payout Ratio,0.2058
Five Year Avg Dividend Yield,0.74
Trailing Annual Dividend Rate,1.07
Trailing Annual Dividend Yield,0.0076543395

FINANCIAL RATIO
Debt to Equity,49.343
Price to Cash Flow,1.6237283422346548e-07
Enterprise to EBITDA,14.84
Price to Book,2.6320865
Price to Earnings,"PriceToEarnings(trailing_pe=26.828518, forward_pe=15.7689705)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.19, forward_eps=8.83)"
Enterprise to Revenue,1.233

CASH FLOW
Free to Cash Flow,857532608.0
Operating to Cash Flow,915961984.0

PROFITABILITY
Return on Equity,0.09604
Return on Assets,0.04694
Return on Invested Capital,0.1803329264893316
Return on Investment,0.028060000936971623

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0074
SUM DIVIDEND SCORE,8.0074

ANALYST RATING SCORE
Target High Price Diff Current Price,36.75999999999999
Recommendation Key,1
SUM ANALYST RATING SCORE,37.75999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

