GENERAL STOCK INFO
Ticker,J
Company,Jacobs Solutions Inc.
Country,United States
Industry,Engineering & Construction
Sector,Industrials
Website,https://www.jacobs.com
Price,139.26
Currency,USD

REVENUE
Total Revenue,16948610048.0
Revenue Per Share,134.766
Revenue Growth,0.011

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.79, forward_eps=6.65)"
Net Earnings,641332992.0
Earnings Growth,-0.092

DEBT
Total Debt,3546543104.0
Debt to Equity,47.856

MARGINS
Profit Margins,0.03717
Gross Profit Margins,0.213
Operating Margins,0.07455

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.16
Dividend Yield,0.0083
Dividend Payout Ratio,0.2165
Five Year Avg Dividend Yield,0.74
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,47.856
Price to Cash Flow,1.23165572434491e-07
Enterprise to EBITDA,13.927
Price to Book,2.6554873
Price to Earnings,"PriceToEarnings(trailing_pe=29.521921, forward_pe=21.264662)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.79, forward_eps=6.65)"
Enterprise to Revenue,1.213

CASH FLOW
Free to Cash Flow,1148129280.0
Operating to Cash Flow,1077504000.0

PROFITABILITY
Return on Equity,0.093260005
Return on Assets,0.049829997
Return on Invested Capital,0.1808332687813476
Return on Investment,0.029554243371028837

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0074
SUM DIVIDEND SCORE,4.0074

ANALYST RATING SCORE
Target High Price Diff Current Price,34.59
Recommendation Key,100
SUM ANALYST RATING SCORE,134.59



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

