GENERAL STOCK INFO
Ticker,MSI
Company,"Motorola Solutions, Inc."
Country,United States
Industry,Communication Equipment
Sector,Technology
Website,https://www.motorolasolutions.com
Price,360.11
Currency,USD

REVENUE
Total Revenue,10195999744.0
Revenue Per Share,61.155
Revenue Growth,0.1

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.09, forward_eps=14.13)"
Net Earnings,1392000000.0
Earnings Growth,None

DEBT
Total Debt,6876000256.0
Debt to Equity,1280.447

MARGINS
Profit Margins,0.13652
Gross Profit Margins,0.50216
Operating Margins,0.24027

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.92
Dividend Yield,0.0108
Dividend Payout Ratio,0.4598
Five Year Avg Dividend Yield,1.34
Trailing Annual Dividend Rate,3.72
Trailing Annual Dividend Yield,0.010330178

FINANCIAL RATIO
Debt to Equity,1280.447
Price to Cash Flow,1.9036001801552313e-07
Enterprise to EBITDA,22.437
Price to Book,116.14917
Price to Earnings,"PriceToEarnings(trailing_pe=44.85167, forward_pe=25.679405)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.09, forward_eps=14.13)"
Enterprise to Revenue,6.463

CASH FLOW
Free to Cash Flow,1906125056.0
Operating to Cash Flow,2433999872.0

PROFITABILITY
Return on Equity,3.5547101
Return on Assets,0.12637
Return on Invested Capital,0.20244327334818052
Return on Investment,0.055903614457831326

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0134
SUM DIVIDEND SCORE,9.0134

ANALYST RATING SCORE
Target High Price Diff Current Price,37.14999999999998
Recommendation Key,1
SUM ANALYST RATING SCORE,38.14999999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

