GENERAL STOCK INFO
Ticker,LIN
Company,Linde plc
Country,United Kingdom
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.linde.com
Price,429.86
Currency,USD

REVENUE
Total Revenue,32760999936.0
Revenue Per Share,67.448
Revenue Growth,-0.011

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.9, forward_eps=17.07)"
Net Earnings,6310000128.0
Earnings Growth,0.095

DEBT
Total Debt,20319000576.0
Debt to Equity,50.508

MARGINS
Profit Margins,0.19261
Gross Profit Margins,0.47264
Operating Margins,0.26481

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.56
Dividend Yield,0.0128
Dividend Payout Ratio,0.4049
Five Year Avg Dividend Yield,1.48
Trailing Annual Dividend Rate,5.215
Trailing Annual Dividend Yield,0.012131858

FINANCIAL RATIO
Debt to Equity,50.508
Price to Cash Flow,1.3639153778684176e-07
Enterprise to EBITDA,18.43
Price to Book,5.377445
Price to Earnings,"PriceToEarnings(trailing_pe=33.673645, forward_pe=25.44757)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.9, forward_eps=17.07)"
Enterprise to Revenue,6.888

CASH FLOW
Free to Cash Flow,3184875008.0
Operating to Cash Flow,9351000064.0

PROFITABILITY
Return on Equity,0.15825
Return on Assets,0.06558
Return on Invested Capital,0.3105467751384955
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0148
SUM DIVIDEND SCORE,9.0148

ANALYST RATING SCORE
Target High Price Diff Current Price,105.61000000000001
Recommendation Key,1
SUM ANALYST RATING SCORE,106.61000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

