GENERAL STOCK INFO
Ticker,AAL
Company,American Airlines Group Inc.
Country,United States
Industry,Airlines
Sector,Industrials
Website,https://www.americanairlines.in/intl/in/index.jsp
Price,18.27
Currency,USD

REVENUE
Total Revenue,53612998656.0
Revenue Per Share,81.697
Revenue Growth,0.012

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.42, forward_eps=2.02)"
Net Earnings,275000000.0
Earnings Growth,None

DEBT
Total Debt,39173001216.0
Debt to Equity,None

MARGINS
Profit Margins,0.00513
Gross Profit Margins,0.24033001
Operating Margins,0.049099997

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,1.27
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,4.14369905551593e-08
Enterprise to EBITDA,8.334
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=43.94048, forward_pe=9.136139)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.42, forward_eps=2.02)"
Enterprise to Revenue,0.788

CASH FLOW
Free to Cash Flow,445375008.0
Operating to Cash Flow,2233999872.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.02753
Return on Invested Capital,0.0070201412073460315
Return on Investment,0.0023305084745762713

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0127
SUM DIVIDEND SCORE,0.0127

ANALYST RATING SCORE
Target High Price Diff Current Price,11.545000000000002
Recommendation Key,100
SUM ANALYST RATING SCORE,111.545



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

