GENERAL STOCK INFO
Ticker,AAL
Company,American Airlines Group Inc.
Country,United States
Industry,Airlines
Sector,Industrials
Website,https://www.americanairlines.in/intl/in/index.jsp
Price,14.48
Currency,USD

REVENUE
Total Revenue,53169000448.0
Revenue Per Share,81.227
Revenue Growth,0.031

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.71, forward_eps=3.19)"
Net Earnings,500000000.0
Earnings Growth,None

DEBT
Total Debt,40059998208.0
Debt to Equity,None

MARGINS
Profit Margins,0.0094
Gross Profit Margins,0.25312
Operating Margins,0.00804

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,1.27
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,4.095272044826666e-08
Enterprise to EBITDA,6.821
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=20.28169, forward_pe=4.5141063)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.71, forward_eps=3.19)"
Enterprise to Revenue,0.76

CASH FLOW
Free to Cash Flow,351624992.0
Operating to Cash Flow,2649999872.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.03514
Return on Invested Capital,0.012481278643811643
Return on Investment,0.003878975950349108

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0127
SUM DIVIDEND SCORE,0.0127

ANALYST RATING SCORE
Target High Price Diff Current Price,8.6
Recommendation Key,1
SUM ANALYST RATING SCORE,9.6



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

