GENERAL STOCK INFO
Ticker,ABNB
Company,"Airbnb, Inc."
Country,United States
Industry,Travel Services
Sector,Consumer Cyclical
Website,https://www.airbnb.com
Price,147.05
Currency,USD

REVENUE
Total Revenue,10241000448.0
Revenue Per Share,15.568
Revenue Growth,0.178

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.48, forward_eps=5.1)"
Net Earnings,4938999808.0
Earnings Growth,None

DEBT
Total Debt,1992000000.0
Debt to Equity,25.228

MARGINS
Profit Margins,0.48228002
Gross Profit Margins,0.82863
Operating Margins,0.04715

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,25.228
Price to Cash Flow,4.7504566671913896e-08
Enterprise to EBITDA,50.803
Price to Book,11.433037
Price to Earnings,"PriceToEarnings(trailing_pe=19.561499, forward_pe=28.690199)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.48, forward_eps=5.1)"
Enterprise to Revenue,8.225

CASH FLOW
Free to Cash Flow,3080124928.0
Operating to Cash Flow,4220000000.0

PROFITABILITY
Return on Equity,0.74907
Return on Assets,0.045560002
Return on Invested Capital,2.4794175583676776
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,53.68000000000001
Recommendation Key,0
SUM ANALYST RATING SCORE,53.68000000000001



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

