GENERAL STOCK INFO
Ticker,IP
Company,International Paper Company
Country,United States
Industry,Packaging & Containers
Sector,Consumer Cyclical
Website,https://www.internationalpaper.com
Price,56.93
Currency,USD

REVENUE
Total Revenue,18639998976.0
Revenue Per Share,53.745
Revenue Growth,0.016

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.17, forward_eps=3.0)"
Net Earnings,420000000.0
Earnings Growth,-0.111

DEBT
Total Debt,6015000064.0
Debt to Equity,69.707

MARGINS
Profit Margins,0.02253
Gross Profit Margins,0.28069
Operating Margins,0.05356

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.85
Dividend Yield,0.0325
Dividend Payout Ratio,1.5812
Five Year Avg Dividend Yield,4.66
Trailing Annual Dividend Rate,1.85
Trailing Annual Dividend Yield,0.032496046

FINANCIAL RATIO
Debt to Equity,69.707
Price to Cash Flow,6.086568730325288e-08
Enterprise to EBITDA,12.6
Price to Book,2.335239
Price to Earnings,"PriceToEarnings(trailing_pe=49.576927, forward_pe=19.335001)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.17, forward_eps=3.0)"
Enterprise to Revenue,1.322

CASH FLOW
Free to Cash Flow,953000000.0
Operating to Cash Flow,1772999936.0

PROFITABILITY
Return on Equity,0.04797
Return on Assets,0.02327
Return on Invested Capital,0.06982543537768549
Return on Investment,-0.041176470588235294

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0466
SUM DIVIDEND SCORE,7.0466

ANALYST RATING SCORE
Target High Price Diff Current Price,7.994999999999997
Recommendation Key,100
SUM ANALYST RATING SCORE,107.995



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

