GENERAL STOCK INFO
Ticker,NVR
Company,"NVR, Inc."
Country,United States
Industry,Residential Construction
Sector,Consumer Cyclical
Website,https://www.nvrinc.com
Price,8362.86
Currency,USD

REVENUE
Total Revenue,10281399296.0
Revenue Per Share,3269.67
Revenue Growth,0.06

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=488.39, forward_eps=518.05)"
Net Earnings,1634571008.0
Earnings Growth,0.042

DEBT
Total Debt,1048020992.0
Debt to Equity,24.537

MARGINS
Profit Margins,0.15898
Gross Profit Margins,0.25788
Operating Margins,0.19681999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,24.537
Price to Cash Flow,8.38705326125079e-06
Enterprise to EBITDA,11.681
Price to Book,6.0761266
Price to Earnings,"PriceToEarnings(trailing_pe=17.338602, forward_pe=16.345913)"
Earnings Per Share,"EarningsPerShare(trailing_eps=488.39, forward_eps=518.05)"
Enterprise to Revenue,2.353

CASH FLOW
Free to Cash Flow,1009651392.0
Operating to Cash Flow,1233117952.0

PROFITABILITY
Return on Equity,0.38716
Return on Assets,0.19962
Return on Invested Capital,1.559671845162595
Return on Investment,0.6497996453985291

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,2132.0
Recommendation Key,0
SUM ANALYST RATING SCORE,2132.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

