GENERAL STOCK INFO
Ticker,NVR
Company,"NVR, Inc."
Country,United States
Industry,Residential Construction
Sector,Consumer Cyclical
Website,https://www.nvrinc.com
Price,7670.9
Currency,USD

REVENUE
Total Revenue,9847078912.0
Revenue Per Share,3053.584
Revenue Growth,0.074

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=479.99, forward_eps=509.28)"
Net Earnings,1641528064.0
Earnings Growth,0.165

DEBT
Total Debt,1024992000.0
Debt to Equity,23.594

MARGINS
Profit Margins,0.1667
Gross Profit Margins,0.26298
Operating Margins,0.2007

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,23.594
Price to Cash Flow,7.912863696586478e-06
Enterprise to EBITDA,11.033
Price to Book,5.5817847
Price to Earnings,"PriceToEarnings(trailing_pe=15.949062, forward_pe=15.031791)"
Earnings Per Share,"EarningsPerShare(trailing_eps=479.99, forward_eps=509.28)"
Enterprise to Revenue,2.251

CASH FLOW
Free to Cash Flow,967461376.0
Operating to Cash Flow,1328929024.0

PROFITABILITY
Return on Equity,0.40087003
Return on Assets,0.19738
Return on Invested Capital,1.6015011507886687
Return on Investment,0.6992962699156514

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,1344.6099999999997
Recommendation Key,1
SUM ANALYST RATING SCORE,1345.6099999999997



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

