GENERAL STOCK INFO
Ticker,EPAM
Company,"EPAM Systems, Inc."
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.epam.com
Price,181.93
Currency,USD

REVENUE
Total Revenue,4690540032.0
Revenue Per Share,81.111
Revenue Growth,-0.06

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.05, forward_eps=11.65)"
Net Earnings,417083008.0
Earnings Growth,-0.366

DEBT
Total Debt,171944992.0
Debt to Equity,4.953

MARGINS
Profit Margins,0.088920005
Gross Profit Margins,0.31014
Operating Margins,0.13652

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,4.953
Price to Cash Flow,3.3642218549713235e-07
Enterprise to EBITDA,18.486
Price to Book,3.0534096
Price to Earnings,"PriceToEarnings(trailing_pe=26.014183, forward_pe=15.742489)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.05, forward_eps=11.65)"
Enterprise to Revenue,2.662

CASH FLOW
Free to Cash Flow,545148352.0
Operating to Cash Flow,562633984.0

PROFITABILITY
Return on Equity,0.12884
Return on Assets,0.087419994
Return on Invested Capital,2.425676127305813
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,176.6
Recommendation Key,1
SUM ANALYST RATING SCORE,177.6



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

