GENERAL STOCK INFO
Ticker,CTAS
Company,Cintas Corporation
Country,United States
Industry,Specialty Business Services
Sector,Industrials
Website,https://www.cintas.com
Price,198.31
Currency,USD

REVENUE
Total Revenue,9755872256.0
Revenue Per Share,24.055
Revenue Growth,0.068

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.14, forward_eps=4.68)"
Net Earnings,1632518016.0
Earnings Growth,0.183

DEBT
Total Debt,2838031872.0
Debt to Equity,70.573

MARGINS
Profit Margins,0.16795
Gross Profit Margins,0.4917
Operating Margins,0.22427

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.56
Dividend Yield,0.0076
Dividend Payout Ratio,0.35439998
Five Year Avg Dividend Yield,0.97
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,70.573
Price to Cash Flow,1.2616691625578024e-07
Enterprise to EBITDA,34.757
Price to Book,18.909637
Price to Earnings,"PriceToEarnings(trailing_pe=48.67633, forward_pe=43.05983)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.14, forward_eps=4.68)"
Enterprise to Revenue,8.73

CASH FLOW
Free to Cash Flow,1597249152.0
Operating to Cash Flow,2209568000.0

PROFITABILITY
Return on Equity,0.40462002
Return on Assets,0.14961
Return on Invested Capital,0.5752289204276368
Return on Investment,-0.08183088717236678

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0097
SUM DIVIDEND SCORE,4.0097

ANALYST RATING SCORE
Target High Price Diff Current Price,43.47999999999999
Recommendation Key,0
SUM ANALYST RATING SCORE,43.47999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

