GENERAL STOCK INFO
Ticker,WHR
Company,Whirlpool Corporation
Country,United States
Industry,"Furnishings, Fixtures & Appliances"
Sector,Consumer Cyclical
Website,https://www.whirlpoolcorp.com
Price,95.15
Currency,USD

REVENUE
Total Revenue,19296000000.0
Revenue Per Share,350.677
Revenue Growth,-0.034

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.27, forward_eps=13.97)"
Net Earnings,401000000.0
Earnings Growth,None

DEBT
Total Debt,8432999936.0
Debt to Equity,323.103

MARGINS
Profit Margins,0.02078
Gross Profit Margins,0.15800999
Operating Margins,0.036530003

DIVIDEND
Dividend Ex Date,None
Dividend Rate,7.0
Dividend Yield,0.073699996
Dividend Payout Ratio,0.9629
Five Year Avg Dividend Yield,3.88
Trailing Annual Dividend Rate,7.0
Trailing Annual Dividend Yield,0.073568046

FINANCIAL RATIO
Debt to Equity,323.103
Price to Cash Flow,-9.673282442748093e-07
Enterprise to EBITDA,9.227
Price to Book,2.2205608
Price to Earnings,"PriceToEarnings(trailing_pe=13.072903, forward_pe=6.8031497)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.27, forward_eps=13.97)"
Enterprise to Revenue,0.656

CASH FLOW
Free to Cash Flow,-98250000.0
Operating to Cash Flow,519000000.0

PROFITABILITY
Return on Equity,0.16969
Return on Assets,0.03812
Return on Invested Capital,0.04755128673165982
Return on Investment,0.026381578947368423

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0388
SUM DIVIDEND SCORE,7.0388

ANALYST RATING SCORE
Target High Price Diff Current Price,124.96
Recommendation Key,0
SUM ANALYST RATING SCORE,124.96



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

