GENERAL STOCK INFO
Ticker,WHR
Company,Whirlpool Corporation
Country,United States
Industry,"Furnishings, Fixtures & Appliances"
Sector,Consumer Cyclical
Website,https://www.whirlpoolcorp.com
Price,130.01
Currency,USD

REVENUE
Total Revenue,17558999040.0
Revenue Per Share,318.82
Revenue Growth,-0.189

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.15, forward_eps=11.55)"
Net Earnings,560000000.0
Earnings Growth,0.309

DEBT
Total Debt,8078000128.0
Debt to Equity,245.308

MARGINS
Profit Margins,0.031889997
Gross Profit Margins,0.15388
Operating Margins,0.06061

DIVIDEND
Dividend Ex Date,None
Dividend Rate,7.0
Dividend Yield,0.0538
Dividend Payout Ratio,0.689
Five Year Avg Dividend Yield,4.34
Trailing Annual Dividend Rate,7.0
Trailing Annual Dividend Yield,0.053842016

FINANCIAL RATIO
Debt to Equity,245.308
Price to Cash Flow,-3.2496894409937893e-06
Enterprise to EBITDA,12.351
Price to Book,2.3648956
Price to Earnings,"PriceToEarnings(trailing_pe=12.886701, forward_pe=11.324676)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.15, forward_eps=11.55)"
Enterprise to Revenue,0.821

CASH FLOW
Free to Cash Flow,-40250000.0
Operating to Cash Flow,966000000.0

PROFITABILITY
Return on Equity,0.20857
Return on Assets,0.03132
Return on Invested Capital,0.06932408854818899
Return on Investment,0.02857142857142857

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0434
SUM DIVIDEND SCORE,4.0434

ANALYST RATING SCORE
Target High Price Diff Current Price,7.199999999999989
Recommendation Key,0
SUM ANALYST RATING SCORE,7.199999999999989



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

