GENERAL STOCK INFO
Ticker,NI
Company,NiSource Inc.
Country,United States
Industry,Utilities - Regulated Gas
Sector,Utilities
Website,https://www.nisource.com
Price,38.11
Currency,USD

REVENUE
Total Revenue,5289299968.0
Revenue Per Share,11.933
Revenue Growth,0.048

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.64, forward_eps=1.86)"
Net Earnings,740800000.0
Earnings Growth,0.097

DEBT
Total Debt,13614499840.0
Debt to Equity,131.811

MARGINS
Profit Margins,0.14631
Gross Profit Margins,0.51491
Operating Margins,0.19688

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.06
Dividend Yield,0.0278
Dividend Payout Ratio,0.6372
Five Year Avg Dividend Yield,3.43
Trailing Annual Dividend Rate,1.06
Trailing Annual Dividend Yield,0.02781422

FINANCIAL RATIO
Debt to Equity,131.811
Price to Cash Flow,-3.991942740040243e-08
Enterprise to EBITDA,14.306
Price to Book,2.1612325
Price to Earnings,"PriceToEarnings(trailing_pe=23.564024, forward_pe=20.776882)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.64, forward_eps=1.86)"
Enterprise to Revenue,6.288

CASH FLOW
Free to Cash Flow,-968075008.0
Operating to Cash Flow,1640899968.0

PROFITABILITY
Return on Equity,0.08756
Return on Assets,0.029679999
Return on Invested Capital,0.05441257539630987
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.034300000000000004
SUM DIVIDEND SCORE,4.0343

ANALYST RATING SCORE
Target High Price Diff Current Price,4.354999999999997
Recommendation Key,0
SUM ANALYST RATING SCORE,4.354999999999997



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

