GENERAL STOCK INFO
Ticker,RMD
Company,ResMed Inc.
Country,United States
Industry,Medical Instruments & Supplies
Sector,Healthcare
Website,https://www.resmed.com
Price,239.78
Currency,USD

REVENUE
Total Revenue,4807484928.0
Revenue Per Share,32.711
Revenue Growth,0.111

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.53, forward_eps=10.29)"
Net Earnings,1112883968.0
Earnings Growth,0.416

DEBT
Total Debt,850241984.0
Debt to Equity,16.366

MARGINS
Profit Margins,0.23149
Gross Profit Margins,0.5833
Operating Margins,0.3163

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.12
Dividend Yield,0.0088
Dividend Payout Ratio,0.2613
Five Year Avg Dividend Yield,0.83
Trailing Annual Dividend Rate,1.97
Trailing Annual Dividend Yield,0.008215865

FINANCIAL RATIO
Debt to Equity,16.366
Price to Cash Flow,2.1965274216007576e-07
Enterprise to EBITDA,21.815
Price to Book,6.9540033
Price to Earnings,"PriceToEarnings(trailing_pe=32.68659, forward_pe=23.91934)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.53, forward_eps=10.29)"
Enterprise to Revenue,7.406

CASH FLOW
Free to Cash Flow,1120541440.0
Operating to Cash Flow,1440514944.0

PROFITABILITY
Return on Equity,0.23565
Return on Assets,0.13271
Return on Invested Capital,1.3089025743437086
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0083
SUM DIVIDEND SCORE,8.0083

ANALYST RATING SCORE
Target High Price Diff Current Price,48.870000000000005
Recommendation Key,100
SUM ANALYST RATING SCORE,148.87



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

