GENERAL STOCK INFO
Ticker,STLD
Company,"Steel Dynamics, Inc."
Country,United States
Industry,Steel
Sector,Basic Materials
Website,https://www.steeldynamics.com
Price,125.83
Currency,USD

REVENUE
Total Revenue,17901674496.0
Revenue Per Share,113.479
Revenue Growth,-0.054

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.12, forward_eps=10.04)"
Net Earnings,1754110976.0
Earnings Growth,-0.409

DEBT
Total Debt,3683884032.0
Debt to Equity,40.575

MARGINS
Profit Margins,0.09799
Gross Profit Margins,0.17271
Operating Margins,0.091079995

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.84
Dividend Yield,0.0146
Dividend Payout Ratio,0.16229999
Five Year Avg Dividend Yield,1.91
Trailing Annual Dividend Rate,1.805
Trailing Annual Dividend Yield,0.01434475

FINANCIAL RATIO
Debt to Equity,40.575
Price to Cash Flow,1.202574966256247e-06
Enterprise to EBITDA,7.875
Price to Book,2.1381867
Price to Earnings,"PriceToEarnings(trailing_pe=11.410071, forward_pe=12.63745)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.12, forward_eps=10.04)"
Enterprise to Revenue,1.183

CASH FLOW
Free to Cash Flow,105506936.0
Operating to Cash Flow,2362270976.0

PROFITABILITY
Return on Equity,0.19703
Return on Assets,0.09089
Return on Invested Capital,0.4761580257434072
Return on Investment,-0.009655745333443426

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0191
SUM DIVIDEND SCORE,8.0191

ANALYST RATING SCORE
Target High Price Diff Current Price,38.120000000000005
Recommendation Key,0
SUM ANALYST RATING SCORE,38.120000000000005



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

