GENERAL STOCK INFO
Ticker,CMA
Company,Comerica Incorporated
Country,United States
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.comerica.com
Price,66.1
Currency,USD

REVENUE
Total Revenue,3160999936.0
Revenue Per Share,23.812
Revenue Growth,-0.096

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.0, forward_eps=5.48)"
Net Earnings,535000000.0
Earnings Growth,-0.277

DEBT
Total Debt,7416000000.0
Debt to Equity,None

MARGINS
Profit Margins,0.17748
Gross Profit Margins,0.0
Operating Margins,0.30866

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.84
Dividend Yield,0.043
Dividend Payout Ratio,0.71
Five Year Avg Dividend Yield,4.92
Trailing Annual Dividend Rate,2.84
Trailing Annual Dividend Yield,0.042965204

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.2700361
Price to Earnings,"PriceToEarnings(trailing_pe=16.67875, forward_pe=12.17427)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.0, forward_eps=5.48)"
Enterprise to Revenue,3.055

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,2076999936.0

PROFITABILITY
Return on Equity,0.09094
Return on Assets,0.00678
Return on Invested Capital,0.07214131556235392
Return on Investment,0.0032542579075425793

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0492
SUM DIVIDEND SCORE,7.0492

ANALYST RATING SCORE
Target High Price Diff Current Price,15.284999999999997
Recommendation Key,0
SUM ANALYST RATING SCORE,15.284999999999997



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

