GENERAL STOCK INFO
Ticker,ROL
Company,"Rollins, Inc."
Country,United States
Industry,Personal Services
Sector,Consumer Cyclical
Website,https://www.rollins.com
Price,48.43
Currency,USD

REVENUE
Total Revenue,3310625024.0
Revenue Per Share,6.838
Revenue Growth,0.09

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.97, forward_eps=1.12)"
Net Earnings,469507008.0
Earnings Growth,0.077

DEBT
Total Debt,839457984.0
Debt to Equity,63.703

MARGINS
Profit Margins,0.14182
Gross Profit Margins,0.52636003
Operating Margins,0.20932

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.66
Dividend Yield,0.0136
Dividend Payout Ratio,0.6186
Five Year Avg Dividend Yield,1.05
Trailing Annual Dividend Rate,0.6
Trailing Annual Dividend Yield,0.012389015

FINANCIAL RATIO
Debt to Equity,63.703
Price to Cash Flow,1.0878056403940322e-07
Enterprise to EBITDA,62.901
Price to Book,17.873943
Price to Earnings,"PriceToEarnings(trailing_pe=50.13917, forward_pe=43.424107)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.97, forward_eps=1.12)"
Enterprise to Revenue,14.394

CASH FLOW
Free to Cash Flow,447092736.0
Operating to Cash Flow,572320000.0

PROFITABILITY
Return on Equity,0.38792
Return on Assets,0.14863
Return on Invested Capital,0.559297803376602
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0105
SUM DIVIDEND SCORE,8.0105

ANALYST RATING SCORE
Target High Price Diff Current Price,9.365000000000002
Recommendation Key,100
SUM ANALYST RATING SCORE,109.36500000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

