GENERAL STOCK INFO
Ticker,MNST
Company,Monster Beverage Corporation
Country,United States
Industry,Beverages - Non-Alcoholic
Sector,Consumer Defensive
Website,https://www.monsterbevcorp.com
Price,49.42
Currency,USD

REVENUE
Total Revenue,7410776064.0
Revenue Per Share,7.254
Revenue Growth,0.013

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.56, forward_eps=1.87)"
Net Earnings,1605315968.0
Earnings Growth,-0.116

DEBT
Total Debt,808272000.0
Debt to Equity,13.985

MARGINS
Profit Margins,0.21662001
Gross Profit Margins,0.5377
Operating Margins,0.25514

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,13.985
Price to Cash Flow,4.12004146175101e-08
Enterprise to EBITDA,22.441
Price to Book,8.370352
Price to Earnings,"PriceToEarnings(trailing_pe=31.878206, forward_pe=26.593582)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.56, forward_eps=1.87)"
Enterprise to Revenue,6.375

CASH FLOW
Free to Cash Flow,1207026688.0
Operating to Cash Flow,1901159040.0

PROFITABILITY
Return on Equity,0.23517
Return on Assets,0.14588
Return on Invested Capital,1.9861085825026188
Return on Investment,-0.04223559846981999

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,14.270000000000003
Recommendation Key,100
SUM ANALYST RATING SCORE,114.27000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

