GENERAL STOCK INFO
Ticker,MCHP
Company,Microchip Technology Incorporated
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.microchip.com
Price,57.97
Currency,USD

REVENUE
Total Revenue,5496600064.0
Revenue Per Share,10.211
Revenue Growth,-0.484

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.44, forward_eps=2.6)"
Net Earnings,781600000.0
Earnings Growth,-0.884

DEBT
Total Debt,6457600000.0
Debt to Equity,102.895

MARGINS
Profit Margins,0.14220001
Gross Profit Margins,0.60315
Operating Margins,0.12726

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.82
Dividend Yield,0.031400003
Dividend Payout Ratio,1.2465
Five Year Avg Dividend Yield,1.57
Trailing Annual Dividend Rate,1.795
Trailing Annual Dividend Yield,0.03096429

FINANCIAL RATIO
Debt to Equity,102.895
Price to Cash Flow,3.470618609757115e-08
Enterprise to EBITDA,19.121
Price to Book,4.967057
Price to Earnings,"PriceToEarnings(trailing_pe=40.312496, forward_pe=22.326923)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.44, forward_eps=2.6)"
Enterprise to Revenue,6.786

CASH FLOW
Free to Cash Flow,1672612480.0
Operating to Cash Flow,1704000000.0

PROFITABILITY
Return on Equity,0.118030004
Return on Assets,0.044099998
Return on Invested Capital,0.12103567867093905
Return on Investment,0.031326653306613224

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.015700000000000002
SUM DIVIDEND SCORE,8.0157

ANALYST RATING SCORE
Target High Price Diff Current Price,36.95
Recommendation Key,100
SUM ANALYST RATING SCORE,136.95



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

