GENERAL STOCK INFO
Ticker,LLY
Company,Eli Lilly and Company
Country,United States
Industry,Drug Manufacturers - General
Sector,Healthcare
Website,https://www.lilly.com
Price,725.72
Currency,USD

REVENUE
Total Revenue,40863301632.0
Revenue Per Share,45.368
Revenue Growth,0.204

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.29, forward_eps=22.66)"
Net Earnings,8369900032.0
Earnings Growth,None

DEBT
Total Debt,31230699520.0
Debt to Equity,218.081

MARGINS
Profit Margins,0.20482999
Gross Profit Margins,0.80906
Operating Margins,0.39773998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.0
Dividend Yield,0.0083
Dividend Payout Ratio,0.542
Five Year Avg Dividend Yield,1.21
Trailing Annual Dividend Rate,5.03
Trailing Annual Dividend Yield,0.0069310484

FINANCIAL RATIO
Debt to Equity,218.081
Price to Cash Flow,-5.566584507494031e-07
Enterprise to EBITDA,41.074
Price to Book,45.970932
Price to Earnings,"PriceToEarnings(trailing_pe=78.30894, forward_pe=32.104588)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.29, forward_eps=22.66)"
Enterprise to Revenue,16.652

CASH FLOW
Free to Cash Flow,-1306887552.0
Operating to Cash Flow,6032200192.0

PROFITABILITY
Return on Equity,0.65318
Return on Assets,0.13946
Return on Invested Capital,0.2680023232396321
Return on Investment,-0.012096454889945514

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0121
SUM DIVIDEND SCORE,9.0121

ANALYST RATING SCORE
Target High Price Diff Current Price,522.51
Recommendation Key,100
SUM ANALYST RATING SCORE,622.51



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

