GENERAL STOCK INFO
Ticker,SWK
Company,"Stanley Black & Decker, Inc."
Country,United States
Industry,Tools & Accessories
Sector,Industrials
Website,https://www.stanleyblackanddecker.com
Price,84.27
Currency,USD

REVENUE
Total Revenue,15381699584.0
Revenue Per Share,102.347
Revenue Growth,-0.051

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.24, forward_eps=5.49)"
Net Earnings,-184700000.0
Earnings Growth,19.0

DEBT
Total Debt,7005899776.0
Debt to Equity,79.081

MARGINS
Profit Margins,-0.0133299995
Gross Profit Margins,0.30334
Operating Margins,0.074990004

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.28
Dividend Yield,0.038900003
Dividend Payout Ratio,3.0
Five Year Avg Dividend Yield,2.73
Trailing Annual Dividend Rate,3.25
Trailing Annual Dividend Yield,0.038566515

FINANCIAL RATIO
Debt to Equity,79.081
Price to Cash Flow,5.853327522419262e-08
Enterprise to EBITDA,11.84
Price to Book,1.5016009
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=15.719491)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.24, forward_eps=5.49)"
Enterprise to Revenue,1.281

CASH FLOW
Free to Cash Flow,1474375040.0
Operating to Cash Flow,1197100032.0

PROFITABILITY
Return on Equity,-0.02031
Return on Assets,0.02991
Return on Invested Capital,-0.026363494253452087
Return on Investment,-0.002695169998540785

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0273
SUM DIVIDEND SCORE,8.0273

ANALYST RATING SCORE
Target High Price Diff Current Price,48.7
Recommendation Key,0
SUM ANALYST RATING SCORE,48.7



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

