GENERAL STOCK INFO
Ticker,MA
Company,Mastercard Incorporated
Country,United States
Industry,Credit Services
Sector,Financial Services
Website,https://www.mastercard.com
Price,455.49
Currency,USD

REVENUE
Total Revenue,25698000896.0
Revenue Per Share,27.367
Revenue Growth,0.104

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.57, forward_eps=16.63)"
Net Earnings,11845000192.0
Earnings Growth,0.304

DEBT
Total Debt,15628999680.0
Debt to Equity,213.862

MARGINS
Profit Margins,0.46093
Gross Profit Margins,1.0
Operating Margins,0.58759

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.64
Dividend Yield,0.0058
Dividend Payout Ratio,0.1884
Five Year Avg Dividend Yield,0.51
Trailing Annual Dividend Rate,2.46
Trailing Annual Dividend Yield,0.0054007773

FINANCIAL RATIO
Debt to Equity,213.862
Price to Cash Flow,4.133695328077387e-08
Enterprise to EBITDA,27.477
Price to Book,58.73779
Price to Earnings,"PriceToEarnings(trailing_pe=36.354816, forward_pe=27.479256)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.57, forward_eps=16.63)"
Enterprise to Revenue,16.844

CASH FLOW
Free to Cash Flow,11054999552.0
Operating to Cash Flow,11733000192.0

PROFITABILITY
Return on Equity,1.86315
Return on Assets,0.22886999
Return on Invested Capital,0.7578860086139336
Return on Investment,1.6451389155555556

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0051
SUM DIVIDEND SCORE,8.0051

ANALYST RATING SCORE
Target High Price Diff Current Price,158.01999999999998
Recommendation Key,1
SUM ANALYST RATING SCORE,159.01999999999998



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

