GENERAL STOCK INFO
Ticker,BXP
Company,"Boston Properties, Inc."
Country,United States
Industry,REIT—Office
Sector,Real Estate
Website,https://www.bxp.com
Price,61.43
Currency,USD

REVENUE
Total Revenue,3300134912.0
Revenue Per Share,21.032
Revenue Growth,0.08

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.22, forward_eps=2.05)"
Net Earnings,192208000.0
Earnings Growth,0.024

DEBT
Total Debt,16155879424.0
Debt to Equity,195.177

MARGINS
Profit Margins,0.05824
Gross Profit Margins,0.62356997
Operating Margins,0.31008

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.92
Dividend Yield,0.0637
Dividend Payout Ratio,3.2131
Five Year Avg Dividend Yield,4.52
Trailing Annual Dividend Rate,3.92
Trailing Annual Dividend Yield,0.06381247

FINANCIAL RATIO
Debt to Equity,195.177
Price to Cash Flow,None
Enterprise to EBITDA,14.621
Price to Book,1.6488378
Price to Earnings,"PriceToEarnings(trailing_pe=50.409836, forward_pe=30.0)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.22, forward_eps=2.05)"
Enterprise to Revenue,8.343

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.03526
Return on Assets,0.02626
Return on Invested Capital,0.011897092972278568
Return on Investment,0.0015825944906266878

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0452
SUM DIVIDEND SCORE,4.0452

ANALYST RATING SCORE
Target High Price Diff Current Price,16.5
Recommendation Key,0
SUM ANALYST RATING SCORE,16.5



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

