GENERAL STOCK INFO
Ticker,CZR
Company,"Caesars Entertainment, Inc."
Country,United States
Industry,Resorts & Casinos
Sector,Consumer Cyclical
Website,https://www.caesars.com
Price,34.05
Currency,USD

REVENUE
Total Revenue,11271000064.0
Revenue Per Share,52.241
Revenue Growth,-0.04

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.68, forward_eps=1.34)"
Net Earnings,-361000000.0
Earnings Growth,None

DEBT
Total Debt,26279000064.0
Debt to Equity,599.43

MARGINS
Profit Margins,-0.03203
Gross Profit Margins,0.52045
Operating Margins,0.22408001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,599.43
Price to Cash Flow,-1.5733639494833523e-07
Enterprise to EBITDA,8.974
Price to Book,1.7383802
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=25.567162)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.68, forward_eps=1.34)"
Enterprise to Revenue,2.921

CASH FLOW
Free to Cash Flow,-217750000.0
Operating to Cash Flow,1274000000.0

PROFITABILITY
Return on Equity,-0.063769996
Return on Assets,0.044770002
Return on Invested Capital,-0.01373720456828974
Return on Investment,-0.0010818100089901108

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,31.740000000000002
Recommendation Key,100
SUM ANALYST RATING SCORE,131.74



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

