GENERAL STOCK INFO
Ticker,BSX
Company,Boston Scientific Corporation
Country,United States
Industry,Medical Devices
Sector,Healthcare
Website,https://www.bostonscientific.com
Price,98.66
Currency,USD

REVENUE
Total Revenue,15911000064.0
Revenue Per Share,10.829
Revenue Growth,0.193

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.21, forward_eps=2.79)"
Net Earnings,1792999936.0
Earnings Growth,-0.063

DEBT
Total Debt,11258000384.0
Debt to Equity,53.722

MARGINS
Profit Margins,0.112629995
Gross Profit Margins,0.68745005
Operating Margins,0.17059

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,53.722
Price to Cash Flow,5.5699147893569816e-08
Enterprise to EBITDA,38.004
Price to Book,7.153124
Price to Earnings,"PriceToEarnings(trailing_pe=83.08264, forward_pe=36.032257)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.21, forward_eps=2.79)"
Enterprise to Revenue,9.705

CASH FLOW
Free to Cash Flow,1804875008.0
Operating to Cash Flow,2936000000.0

PROFITABILITY
Return on Equity,0.08916
Return on Assets,0.04903
Return on Invested Capital,0.15926451168983158
Return on Investment,-0.03864224

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,15.469999999999999
Recommendation Key,0
SUM ANALYST RATING SCORE,15.469999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

