GENERAL STOCK INFO
Ticker,ILMN
Company,"Illumina, Inc."
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.illumina.com
Price,111.35
Currency,USD

REVENUE
Total Revenue,4493000192.0
Revenue Per Share,28.392
Revenue Growth,-0.01

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-8.15, forward_eps=2.55)"
Net Earnings,-1290000000.0
Earnings Growth,None

DEBT
Total Debt,2276000000.0
Debt to Equity,39.693

MARGINS
Profit Margins,-0.28711
Gross Profit Margins,0.65724
Operating Margins,-0.05483

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,39.693
Price to Cash Flow,1.5787181040953328e-07
Enterprise to EBITDA,54.422
Price to Book,3.0649142
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=43.345097)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-8.15, forward_eps=2.55)"
Enterprise to Revenue,4.179

CASH FLOW
Free to Cash Flow,700124992.0
Operating to Cash Flow,545000000.0

PROFITABILITY
Return on Equity,-0.20761
Return on Assets,-0.00503
Return on Invested Capital,-0.5667838223023176
Return on Investment,0.44482758620689655

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,142.47
Recommendation Key,0
SUM ANALYST RATING SCORE,142.47



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

