GENERAL STOCK INFO
Ticker,CL
Company,Colgate-Palmolive Company
Country,United States
Industry,Household & Personal Products
Sector,Consumer Defensive
Website,https://www.colgatepalmolive.com
Price,94.08
Currency,USD

REVENUE
Total Revenue,19751999488.0
Revenue Per Share,23.935
Revenue Growth,0.062

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.15, forward_eps=3.84)"
Net Earnings,2611000064.0
Earnings Growth,0.855

DEBT
Total Debt,8689000448.0
Debt to Equity,1408.266

MARGINS
Profit Margins,0.13219
Gross Profit Margins,0.59002
Operating Margins,0.20948

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.0
Dividend Yield,0.021
Dividend Payout Ratio,0.6095
Five Year Avg Dividend Yield,2.35
Trailing Annual Dividend Rate,1.92
Trailing Annual Dividend Yield,0.020408163

FINANCIAL RATIO
Debt to Equity,1408.266
Price to Cash Flow,3.3927933581381465e-08
Enterprise to EBITDA,18.238
Price to Book,339.64285
Price to Earnings,"PriceToEarnings(trailing_pe=30.190475, forward_pe=24.765625)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.15, forward_eps=3.84)"
Enterprise to Revenue,4.343

CASH FLOW
Free to Cash Flow,2803000064.0
Operating to Cash Flow,3691000064.0

PROFITABILITY
Return on Equity,5.3167
Return on Assets,0.15709
Return on Invested Capital,0.3004948704447185
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0235
SUM DIVIDEND SCORE,8.0235

ANALYST RATING SCORE
Target High Price Diff Current Price,9.900000000000006
Recommendation Key,1
SUM ANALYST RATING SCORE,10.900000000000006



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

