GENERAL STOCK INFO
Ticker,OXY
Company,Occidental Petroleum Corporation
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.oxy.com
Price,51.97
Currency,USD

REVENUE
Total Revenue,27136999424.0
Revenue Per Share,30.258
Revenue Growth,0.002

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.65, forward_eps=3.16)"
Net Earnings,3529999872.0
Earnings Growth,-0.18

DEBT
Total Debt,27648999424.0
Debt to Equity,79.146

MARGINS
Profit Margins,0.16254999
Gross Profit Margins,0.61772
Operating Margins,0.25206

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.88
Dividend Yield,0.016900001
Dividend Payout Ratio,0.2301
Five Year Avg Dividend Yield,3.76
Trailing Annual Dividend Rate,0.84
Trailing Annual Dividend Yield,0.01616317

FINANCIAL RATIO
Debt to Equity,79.146
Price to Cash Flow,-1.0395108633546372e-08
Enterprise to EBITDA,6.434
Price to Book,1.7983361
Price to Earnings,"PriceToEarnings(trailing_pe=13.857534, forward_pe=16.006329)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.65, forward_eps=3.16)"
Enterprise to Revenue,3.066

CASH FLOW
Free to Cash Flow,-4865750016.0
Operating to Cash Flow,11322000384.0

PROFITABILITY
Return on Equity,0.13118
Return on Assets,0.045939997
Return on Invested Capital,0.12767188476791588
Return on Investment,-0.007731055348226018

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.037599999999999995
SUM DIVIDEND SCORE,8.0376

ANALYST RATING SCORE
Target High Price Diff Current Price,38.42
Recommendation Key,0
SUM ANALYST RATING SCORE,38.42



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

