GENERAL STOCK INFO
Ticker,PRU
Company,"Prudential Financial, Inc."
Country,United States
Industry,Insurance - Life
Sector,Financial Services
Website,https://www.prudential.com
Price,119.01
Currency,USD

REVENUE
Total Revenue,72965996544.0
Revenue Per Share,203.375
Revenue Growth,1.334

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.23, forward_eps=14.69)"
Net Earnings,4056000000.0
Earnings Growth,None

DEBT
Total Debt,46096998400.0
Debt to Equity,141.51

MARGINS
Profit Margins,0.056199998
Gross Profit Margins,0.2572
Operating Margins,0.028369999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.2
Dividend Yield,0.0437
Dividend Payout Ratio,0.4586
Five Year Avg Dividend Yield,5.02
Trailing Annual Dividend Rate,5.15
Trailing Annual Dividend Yield,0.043273676

FINANCIAL RATIO
Debt to Equity,141.51
Price to Cash Flow,6.13942445686809e-09
Enterprise to EBITDA,9.06
Price to Book,1.4102159
Price to Earnings,"PriceToEarnings(trailing_pe=10.731078, forward_pe=8.20354)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.23, forward_eps=14.69)"
Enterprise to Revenue,0.69

CASH FLOW
Free to Cash Flow,19628875776.0
Operating to Cash Flow,7282999808.0

PROFITABILITY
Return on Equity,0.13773
Return on Assets,0.00453
Return on Invested Capital,0.08798837523618357
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.050199999999999995
SUM DIVIDEND SCORE,9.0502

ANALYST RATING SCORE
Target High Price Diff Current Price,28.489999999999995
Recommendation Key,0
SUM ANALYST RATING SCORE,28.489999999999995



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

