GENERAL STOCK INFO
Ticker,CI
Company,The Cigna Group
Country,United States
Industry,Healthcare Plans
Sector,Healthcare
Website,https://www.cigna.com
Price,350.97
Currency,USD

REVENUE
Total Revenue,204145000448.0
Revenue Per Share,700.13
Revenue Growth,0.193

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.19, forward_eps=32.13)"
Net Earnings,3620000000.0
Earnings Growth,None

DEBT
Total Debt,32768000000.0
Debt to Equity,79.245

MARGINS
Profit Margins,0.01773
Gross Profit Margins,0.11605
Operating Margins,0.0081

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.6
Dividend Yield,0.0161
Dividend Payout Ratio,0.4179
Five Year Avg Dividend Yield,0.92
Trailing Annual Dividend Rate,5.09
Trailing Annual Dividend Yield,0.014502664

FINANCIAL RATIO
Debt to Equity,79.245
Price to Cash Flow,9.065868936123155e-08
Enterprise to EBITDA,13.298
Price to Book,2.4043312
Price to Earnings,"PriceToEarnings(trailing_pe=28.579987, forward_pe=10.843138)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.19, forward_eps=32.13)"
Enterprise to Revenue,0.6

CASH FLOW
Free to Cash Flow,3842874880.0
Operating to Cash Flow,11624999936.0

PROFITABILITY
Return on Equity,0.08968
Return on Assets,0.030769998
Return on Invested Capital,0.11047363232398255
Return on Investment,0.026715867158671587

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0092
SUM DIVIDEND SCORE,9.0092

ANALYST RATING SCORE
Target High Price Diff Current Price,71.61000000000001
Recommendation Key,1
SUM ANALYST RATING SCORE,72.61000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

