GENERAL STOCK INFO
Ticker,EBAY
Company,eBay Inc.
Country,United States
Industry,Internet Retail
Sector,Consumer Cyclical
Website,https://www.ebayinc.com
Price,66.19
Currency,USD

REVENUE
Total Revenue,10266000384.0
Revenue Per Share,20.259
Revenue Growth,0.03

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.97, forward_eps=5.22)"
Net Earnings,2028999936.0
Earnings Growth,-0.477

DEBT
Total Debt,7858999808.0
Debt to Equity,145.0

MARGINS
Profit Margins,0.19677
Gross Profit Margins,0.72024
Operating Margins,0.23098

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.08
Dividend Yield,0.0163
Dividend Payout Ratio,0.26700002
Five Year Avg Dividend Yield,1.64
Trailing Annual Dividend Rate,1.06
Trailing Annual Dividend Yield,0.016014501

FINANCIAL RATIO
Debt to Equity,145.0
Price to Cash Flow,4.248090146996537e-08
Enterprise to EBITDA,13.239
Price to Book,5.7483325
Price to Earnings,"PriceToEarnings(trailing_pe=16.282116, forward_pe=12.383142)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.97, forward_eps=5.22)"
Enterprise to Revenue,3.377

CASH FLOW
Free to Cash Flow,1521624960.0
Operating to Cash Flow,1859000064.0

PROFITABILITY
Return on Equity,0.35851002
Return on Assets,0.06922
Return on Invested Capital,0.2581753381685308
Return on Investment,0.39784312470588235

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.016399999999999998
SUM DIVIDEND SCORE,8.0164

ANALYST RATING SCORE
Target High Price Diff Current Price,10.36
Recommendation Key,0
SUM ANALYST RATING SCORE,10.36



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

