GENERAL STOCK INFO
Ticker,MCD
Company,McDonald's Corporation
Country,United States
Industry,Restaurants
Sector,Consumer Cyclical
Website,https://www.mcdonalds.com
Price,267.95
Currency,USD

REVENUE
Total Revenue,25764700160.0
Revenue Per Share,35.507
Revenue Growth,0.046

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.77, forward_eps=13.28)"
Net Earnings,8595800064.0
Earnings Growth,0.086

DEBT
Total Debt,50944999424.0
Debt to Equity,None

MARGINS
Profit Margins,0.33363
Gross Profit Margins,0.57006
Operating Margins,0.44205

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.68
Dividend Yield,0.024300002
Dividend Payout Ratio,0.5421
Five Year Avg Dividend Yield,2.24
Trailing Annual Dividend Rate,6.38
Trailing Annual Dividend Yield,0.02381041

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,4.3556681572398765e-08
Enterprise to EBITDA,17.98
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=23.364485, forward_pe=20.707832)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.77, forward_eps=13.28)"
Enterprise to Revenue,9.637

CASH FLOW
Free to Cash Flow,6313612288.0
Operating to Cash Flow,9581899776.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.13991
Return on Invested Capital,0.1687270617787471
Return on Investment,0.21266205007422068

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.022400000000000003
SUM DIVIDEND SCORE,9.0224

ANALYST RATING SCORE
Target High Price Diff Current Price,82.0
Recommendation Key,1
SUM ANALYST RATING SCORE,83.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

