GENERAL STOCK INFO
Ticker,ZBH
Company,"Zimmer Biomet Holdings, Inc."
Country,United States
Industry,Medical Devices
Sector,Healthcare
Website,https://www.zimmerbiomet.com
Price,109.56
Currency,USD

REVENUE
Total Revenue,7595500032.0
Revenue Per Share,37.006
Revenue Growth,0.04

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.24, forward_eps=8.6)"
Net Earnings,1083500032.0
Earnings Growth,0.597

DEBT
Total Debt,6638700032.0
Debt to Equity,53.611

MARGINS
Profit Margins,0.14265001
Gross Profit Margins,0.71895
Operating Margins,0.17997

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.96
Dividend Yield,0.0088
Dividend Payout Ratio,0.1832
Five Year Avg Dividend Yield,0.76
Trailing Annual Dividend Rate,0.96
Trailing Annual Dividend Yield,0.008762322

FINANCIAL RATIO
Debt to Equity,53.611
Price to Cash Flow,9.064947355633499e-08
Enterprise to EBITDA,10.905
Price to Book,1.7855701
Price to Earnings,"PriceToEarnings(trailing_pe=21.125954, forward_pe=12.872092)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.24, forward_eps=8.6)"
Enterprise to Revenue,3.672

CASH FLOW
Free to Cash Flow,1221187456.0
Operating to Cash Flow,1581500032.0

PROFITABILITY
Return on Equity,0.08713
Return on Assets,0.0461
Return on Invested Capital,0.16320966705210072
Return on Investment,0.12025527547169812

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0076
SUM DIVIDEND SCORE,7.0076

ANALYST RATING SCORE
Target High Price Diff Current Price,39.3
Recommendation Key,0
SUM ANALYST RATING SCORE,39.3



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

