GENERAL STOCK INFO
Ticker,PODD
Company,Insulet Corporation
Country,United States
Industry,Medical Devices
Sector,Healthcare
Website,https://www.insulet.com
Price,275.81
Currency,USD

REVENUE
Total Revenue,1983900032.0
Revenue Per Share,28.341
Revenue Growth,0.257

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.87, forward_eps=3.87)"
Net Earnings,420900000.0
Earnings Growth,0.46

DEBT
Total Debt,1441200000.0
Debt to Equity,128.909

MARGINS
Profit Margins,0.21215999
Gross Profit Margins,0.69318
Operating Margins,0.16198

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,128.909
Price to Cash Flow,2.634362479377799e-06
Enterprise to EBITDA,48.43
Price to Book,17.53184
Price to Earnings,"PriceToEarnings(trailing_pe=47.60477, forward_pe=72.20672)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.87, forward_eps=3.87)"
Enterprise to Revenue,10.023

CASH FLOW
Free to Cash Flow,106075000.0
Operating to Cash Flow,327800000.0

PROFITABILITY
Return on Equity,0.48786
Return on Assets,0.07566
Return on Invested Capital,0.2920482898591745
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,60.56
Recommendation Key,100
SUM ANALYST RATING SCORE,160.56



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

